year,value,group,bank
2019,10.9%,he-so-an-toan-von-car,ACB
2019,7.2%,von-chu-so-huu--tong-tai-san,ACB
2019,0.5%,ty-le-no-xau-npl,ACB
2019,175.0%,ty-le-bao-no-xau,ACB
2019,1.0%,lai-du-thu--tong-tai-san,ACB
2019,16.6%,tang-truong-cho-vay-gop-sv-dau-ky,ACB
2019,87.2%,cho-vay-gop--tien-gui-khach-hang,ACB
2019,70.1%,cho-vay-gop--tong-tai-san,ACB
2019,75.2%,thu-nhap-lai--tong-thu-nhap-hd,ACB
2019,24.8%,thu-nhap-ngoai-lai--tong-thu-nhap-hd,ACB
2019,3.4%,ty-le-lai-can-bien-nim,ACB
2019,0.1%,chi-phi-tin-dung,ACB
2019,17.6%,tang-truong-lntt-sv-cung-ky,ACB
2019,1.7%,roaa,ACB
2019,25.0%,roae,ACB
2019,8.7%,he-so-an-toan-von-car,BID
2019,5.2%,von-chu-so-huu--tong-tai-san,BID
2019,1.7%,ty-le-no-xau-npl,BID
2019,75.1%,ty-le-bao-no-xau,BID
2019,0.9%,lai-du-thu--tong-tai-san,BID
2019,13.0%,tang-truong-cho-vay-gop-sv-dau-ky,BID
2019,100.3%,cho-vay-gop--tien-gui-khach-hang,BID
2019,75.0%,cho-vay-gop--tong-tai-san,BID
2019,74.8%,thu-nhap-lai--tong-thu-nhap-hd,BID
2019,25.2%,thu-nhap-ngoai-lai--tong-thu-nhap-hd,BID
2019,2.5%,ty-le-lai-can-bien-nim,BID
2019,1.9%,chi-phi-tin-dung,BID
2019,13.3%,tang-truong-lntt-sv-cung-ky,BID
2019,0.6%,roaa,BID
2019,13.7%,roae,BID
2019,9.0%,he-so-an-toan-von-car,CTG
2019,6.2%,von-chu-so-huu--tong-tai-san,CTG
2019,1.2%,ty-le-no-xau-npl,CTG
2019,119.7%,ty-le-bao-no-xau,CTG
2019,0.5%,lai-du-thu--tong-tai-san,CTG
2019,8.1%,tang-truong-cho-vay-gop-sv-dau-ky,CTG
2019,104.8%,cho-vay-gop--tien-gui-khach-hang,CTG
2019,75.4%,cho-vay-gop--tong-tai-san,CTG
